tittel,forfatter,serie,nummer,har_lest,har_boka,kommentar
Den siste gode mann,A.J. Kazinski,Niels Bentzon,1,FALSE,TRUE,
Søvnen og døden,A.J. Kazinski,Niels Bentzon,2,FALSE,TRUE,
Den gjenfødte morderen,A.J. Kazinski,Niels Bentzon,3,FALSE,FALSE,
Drømmetyderens død,A.J. Kazinski,Niels Bentzon,4,FALSE,FALSE,
Miraklenes natt,A.J. Kazinski,Niels Bentzon,5,FALSE,FALSE,
En hellig allianse,A.J. Kazinski,,,FALSE,TRUE,Frittstående bok
Ti små negerbarn,Agatha Christie,,,FALSE,TRUE,Frittståene bok
MemoRandom,Anders De la Motte,David Sarac,1,FALSE,TRUE,
Ultimatum,Anders De la Motte,David Sarac,2,FALSE,TRUE,
Sensommer,Anders De la Motte,Årtidskvartett,1,FALSE,TRUE,
Høstdåd,Anders De la Motte,Årtidskvartett,2,FALSE,TRUE,
Vinterild,Anders De la Motte,Årtidskvartett,3,FALSE,FALSE,
Våroffer,Anders De la Motte,Årtidskvartett,4,FALSE,TRUE,
Fyrmesterens datter,Ann Rosman,Karin Adler,1,FALSE,TRUE,
Sjelekisten,Ann Rosman,Karin Adler,2,FALSE,TRUE,
Porto Francos voktere,Ann Rosman,Karin Adler,3,FALSE,FALSE,
Vågespill,Ann Rosman,Karin Adler,4,FALSE,FALSE,
Misterioso,Arne Dahl,A-gruppen,1,FALSE,TRUE,
Ondt blod,Arne Dahl,A-gruppen,2,FALSE,TRUE,
Blind jakt,Arne Dahl,A-gruppen,3,FALSE,TRUE,
Europa blues,Arne Dahl,A-gruppen,4,FALSE,TRUE,
Skjulte dyp,Arne Dahl,A-gruppen,5,FALSE,TRUE,
En midtsommersnattsdrøm,Arne Dahl,A-gruppen,6,FALSE,TRUE,
Dødsmesse,Arne Dahl,A-gruppen,7,FALSE,TRUE,
Mørketall,Arne Dahl,A-gruppen,8,FALSE,TRUE,
Etterskjelv,Arne Dahl,A-gruppen,9,FALSE,TRUE,
Himmeløyet,Arne Dahl,A-gruppen,10,FALSE,TRUE,
Elleve,Arne Dahl,A-gruppen,11,FALSE,TRUE,
Utmarker,Arne Dahl,Berger og Blom,1,FALSE,TRUE,
